#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffaf7491050, pid=6148, tid=5824
#
# JRE version: OpenJDK Runtime Environment JBR-11.0.10.8-1145.96-jcef (11.0.10+8) (build 11.0.10+8-b1145.96)
# Java VM: OpenJDK 64-Bit Server VM JBR-11.0.10.8-1145.96-jcef (11.0.10+8-b1145.96, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Problematic frame:
# C  [skiko.dll+0x751050]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\lib\idea_rt.jar=49251:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin -Dfile.encoding=UTF-8 MainKt

Host: Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz, 4 cores, 7G,  Windows 8.1 , 64 bit Build 9600 (6.3.9600.17031)
Time: Wed Apr 21 17:42:20 2021 Arab Standard Time elapsed time: 14.204623 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000000d300888000):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=5824, stack(0x000000d301860000,0x000000d301960000)]

Stack: [0x000000d301860000,0x000000d301960000],  sp=0x000000d3019569e8,  free space=986k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [skiko.dll+0x751050]
0x00007ffb15770000 - 0x00007ffb15774000 	C:\Windows\SYSTEM32\api-ms-win-crt-stdio-l1-1-0.dll
0x00007ffb157c0000 - 0x00007ffb157c4000 	C:\Windows\SYSTEM32\api-ms-win-crt-runtime-l1-1-0.dll
0x00007ffb15760000 - 0x00007ffb15763000 	C:\Windows\SYSTEM32\api-ms-win-crt-environment-l1-1-0.dll
0x00007ffb15750000 - 0x00007ffb15755000 	C:\Windows\SYSTEM32\api-ms-win-crt-math-l1-1-0.dll
0x00007ffb15730000 - 0x00007ffb15733000 	C:\Windows\SYSTEM32\api-ms-win-crt-locale-l1-1-0.dll
0x00007ffb157b0000 - 0x00007ffb157b3000 	C:\Windows\SYSTEM32\api-ms-win-crt-heap-l1-1-0.dll
0x00007ffb1bdf0000 - 0x00007ffb1c04a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9600.17031_none_6242a4b3ecbb55a1\COMCTL32.dll
0x00007ffb206c0000 - 0x00007ffb20831000 	C:\Windows\system32\USER32.dll
0x00007ffb15740000 - 0x00007ffb15743000 	C:\Windows\SYSTEM32\api-ms-win-crt-filesystem-l1-1-0.dll
0x00007ffb15780000 - 0x00007ffb15784000 	C:\Windows\SYSTEM32\api-ms-win-crt-string-l1-1-0.dll
0x00007ffb15720000 - 0x00007ffb15724000 	C:\Windows\SYSTEM32\api-ms-win-crt-convert-l1-1-0.dll
0x00007ffb1ff40000 - 0x00007ffb1ffe7000 	C:\Windows\system32\msvcrt.dll
0x00007ffb1fff0000 - 0x00007ffb20135000 	C:\Windows\system32\GDI32.dll
0x00007ffb15620000 - 0x00007ffb15712000 	C:\Windows\SYSTEM32\ucrtbase.DLL
0x00007ffb20400000 - 0x00007ffb20434000 	C:\Windows\system32\IMM32.DLL
0x00007ffb204b0000 - 0x00007ffb205e9000 	C:\Windows\system32\MSCTF.dll
0x00007ffb1de00000 - 0x00007ffb1de30000 	C:\Windows\system32\nvinitx.dll
0x00007ffb1ddf0000 - 0x00007ffb1ddfa000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffb1f770000 - 0x00007ffb1f815000 	C:\Windows\system32\ADVAPI32.dll
0x00007ffb1fee0000 - 0x00007ffb1ff37000 	C:\Windows\SYSTEM32\sechost.dll
0x00007ffb20140000 - 0x00007ffb20276000 	C:\Windows\system32\RPCRT4.dll
0x0000000062830000 - 0x0000000062836000 	C:\Program Files\NVIDIA Corporation\CoProcManager\_etoured.dll
0x00007ffb1bdb0000 - 0x00007ffb1bde8000 	C:\Program Files\NVIDIA Corporation\CoProcManager\nvd3d9wrapx.dll
0x00007ffb1fae0000 - 0x00007ffb1fcb4000 	C:\Windows\system32\SETUPAPI.dll
0x00007ffb1e120000 - 0x00007ffb1e16a000 	C:\Windows\system32\CFGMGR32.dll
0x00007ffb1bd80000 - 0x00007ffb1bda4000 	C:\Program Files\NVIDIA Corporation\CoProcManager\nvdxgiwrapx.dll
0x00007ffb10d90000 - 0x00007ffb10e2d000 	D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\jbr\bin\msvcp140.dll
0x00007ffb19260000 - 0x00007ffb19265000 	C:\Windows\SYSTEM32\api-ms-win-crt-multibyte-l1-1-0.dll
0x00007ffb15790000 - 0x00007ffb15793000 	C:\Windows\SYSTEM32\api-ms-win-crt-time-l1-1-0.dll
0x00007ffb157a0000 - 0x00007ffb157a3000 	C:\Windows\SYSTEM32\api-ms-win-crt-utility-l1-1-0.dll
0x00007ffaf8dc0000 - 0x00007ffaf9890000 	D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\jbr\bin\server\jvm.dll
0x00007ffb16340000 - 0x00007ffb16349000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffb194a0000 - 0x00007ffb194bf000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffb205f0000 - 0x00007ffb205f7000 	C:\Windows\system32\PSAPI.DLL
0x00007ffb1f820000 - 0x00007ffb1f878000 	C:\Windows\system32\WS2_32.dll
0x00007ffb19370000 - 0x00007ffb1939a000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffb204a0000 - 0x00007ffb204a9000 	C:\Windows\system32\NSI.dll
0x00007ffb1cc80000 - 0x00007ffb1cca6000 	C:\Windows\SYSTEM32\DEVOBJ.dll
0x00007ffb1ccd0000 - 0x00007ffb1ccda000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffafb810000 - 0x00007ffafb821000 	D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\jbr\bin\verify.dll
0x00007ffb15870000 - 0x00007ffb159f8000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffaf9d20000 - 0x00007ffaf9d49000 	D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\jbr\bin\java.dll
0x00007ffafc4d0000 - 0x00007ffafc4db000 	D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\jbr\bin\jimage.dll
0x00007ffb162f0000 - 0x00007ffb162ff000 	D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\jbr\bin\instrument.dll
0x00007ffafb7f0000 - 0x00007ffafb808000 	D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\jbr\bin\zip.dll
0x00007ffb1e350000 - 0x00007ffb1f767000 	C:\Windows\system32\SHELL32.dll
0x00007ffb20840000 - 0x00007ffb20a16000 	C:\Windows\SYSTEM32\combase.dll
0x00007ffb1f880000 - 0x00007ffb1f8d1000 	C:\Windows\system32\SHLWAPI.dll
0x00007ffb1c4c0000 - 0x00007ffb1c55f000 	C:\Windows\SYSTEM32\SHCORE.dll
0x00007ffb1de40000 - 0x00007ffb1de54000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffafb6a0000 - 0x00007ffafb6ba000 	D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\jbr\bin\net.dll
0x00007ffb15a00000 - 0x00007ffb15ac5000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffb1d6c0000 - 0x00007ffb1d718000 	C:\Windows\system32\mswsock.dll
0x00007ffaf9d00000 - 0x00007ffaf9d14000 	D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\jbr\bin\nio.dll
0x00007ffafd700000 - 0x00007ffafd71a000 	D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin\breakgen64.dll
0x00007ffaf8c10000 - 0x00007ffaf8db4000 	D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\jbr\bin\awt.dll
0x00007ffb1c2f0000 - 0x00007ffb1c310000 	C:\Windows\SYSTEM32\dwmapi.dll
0x00007ffb1f8e0000 - 0x00007ffb1f997000 	C:\Windows\system32\OLEAUT32.dll
0x00007ffb1ca30000 - 0x00007ffb1cab8000 	C:\Windows\system32\apphelp.dll
0x00007ffb1cb00000 - 0x00007ffb1cc21000 	C:\Windows\system32\uxtheme.dll
0x00007ffb20280000 - 0x00007ffb203f8000 	C:\Windows\system32\ole32.dll
0x00007ffb1dcd0000 - 0x00007ffb1dcda000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffb1dc70000 - 0x00007ffb1dcd0000 	C:\Windows\SYSTEM32\bcryptPrimitives.dll
0x00007ffaf89a0000 - 0x00007ffaf8ac1000 	C:\Windows\system32\opengl32.dll
0x00007ffaf8970000 - 0x00007ffaf899c000 	C:\Windows\SYSTEM32\GLU32.dll
0x00007ffaf8870000 - 0x00007ffaf8964000 	C:\Windows\SYSTEM32\DDRAW.dll
0x00007ffaf8860000 - 0x00007ffaf8869000 	C:\Windows\SYSTEM32\DCIMAN32.dll
0x00007ffaf6d40000 - 0x00007ffaf7994000 	C:\Users\saeed\.skiko\8c3334e41c9b2498065bff0c9ec17b188524de85f0ebdc43f9e629a7e71e33e8\skiko.dll
0x00007ffb19f30000 - 0x00007ffb1a10f000 	C:\Windows\SYSTEM32\dwrite.dll
0x00007ffb1d720000 - 0x00007ffb1d73e000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffb1d360000 - 0x00007ffb1d395000 	C:\Windows\system32\rsaenh.dll
0x00007ffb1d950000 - 0x00007ffb1d976000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffb1d470000 - 0x00007ffb1d48f000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffb18df0000 - 0x00007ffb18e19000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffb18dc0000 - 0x00007ffb18dca000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffb18940000 - 0x00007ffb18954000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb18b00000 - 0x00007ffb18b19000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffb1d4d0000 - 0x00007ffb1d573000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffb0d9b0000 - 0x00007ffb0d9b9000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb189f0000 - 0x00007ffb18a57000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffaf8b80000 - 0x00007ffaf8c08000 	D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\jbr\bin\freetype.dll
0x00007ffaf8ad0000 - 0x00007ffaf8b79000 	D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\jbr\bin\fontmanager.dll
0x00007ffafb9a0000 - 0x00007ffafb9a8000 	D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\jbr\bin\jawt.dll
0x000000d3062d0000 - 0x000000d30631c000 	C:\Windows\system32\WINTRUST.dll
0x00007ffb1e170000 - 0x00007ffb1e347000 	C:\Windows\system32\CRYPT32.dll
0x00007ffb1def0000 - 0x00007ffb1df02000 	C:\Windows\system32\MSASN1.dll
0x00007ffaf7f20000 - 0x00007ffaf8751000 	C:\Windows\SYSTEM32\ig7icd64.dll
0x00007ffb1a140000 - 0x00007ffb1a5a5000 	C:\Windows\SYSTEM32\igdusc64.dll
0x00007ffb1c870000 - 0x00007ffb1c881000 	C:\Windows\SYSTEM32\WTSAPI32.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9600.17031_none_6242a4b3ecbb55a1;C:\Program Files\NVIDIA Corporation\CoProcManager;D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\jbr\bin\server;D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin;C:\Users\saeed\.skiko\8c3334e41c9b2498065bff0c9ec17b188524de85f0ebdc43f9e629a7e71e33e8

VM Arguments:
jvm_args: -javaagent:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\lib\idea_rt.jar=49251:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin -Dfile.encoding=UTF-8 
java_command: MainKt
java_class_path (initial): C:\Users\saeed\IdeaProjects\untitled1\build\classes\kotlin\main;C:\Users\saeed\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jdk8\1.4.20\756521338269950c2a276f1abe6fef8e1a5e5528\kotlin-stdlib-jdk8-1.4.20.jar;C:\Users\saeed\.gradle\caches\modules-2\files-2.1\org.litote.kmongo\kmongo\4.2.5\ce4b193c7c8a9c12875e0afd62d573627e144e35\kmongo-4.2.5.jar;C:\Users\saeed\.gradle\caches\modules-2\files-2.1\org.mongodb\mongodb-driver-sync\4.2.2\701dc782a41912284c21a76b35e96473550fa5cf\mongodb-driver-sync-4.2.2.jar;C:\Users\saeed\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jdk7\1.4.20\9de2c79e95d4b4699a455e88ba285a95352e0bea\kotlin-stdlib-jdk7-1.4.20.jar;C:\Users\saeed\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib\1.4.31\a58e0fb9812a6a93ca24b5da75e4b5a0cb89c957\kotlin-stdlib-1.4.31.jar;C:\Users\saeed\.gradle\caches\modules-2\files-2.1\org.litote.kmongo\kmongo-core\4.2.5\85fd5a31d828e8f809ef4abbbd0489540f06482d\kmongo-core-4.2.5.jar;C:\Users\saeed\.gradle\caches\modules-2\files-2.1\org.litote.kmongo\kmongo-jackson-mapping\4.2.5\e85aec9acd1e854af87bcc8a4a12fe3e7e6fe9b7\kmongo-jackson-mapping-4.2.5.jar;C:\Users\saeed\.gradle\caches\modules-2\files-2.1\org.mongodb\mongodb-driver-core\4.2.2\1b67153f73a3bcaa94b204cd40543e377ccd7c02\mongodb-driver-core-4.2.2.jar;C:\Users\saeed\.gradle\caches\modules-2\files-2.1\org.mongodb\bson\4.2.2\56413d45800ef7391bb038095996f1a659cd8a80\bson-4.2.2.jar;C:\Users\saeed\.gradle\caches\modules-2\files-2.1\com.itextpdf\barcodes\7.1.14\74d4da9c2c91a451f0ad60707b663748860b26d6\barcodes-7.1.14.jar;C:\Users\saeed\.gradle\caches\modules-2\files-2.1\com.itextpdf\font-asian\7.1.14\27e90545cd68fd530c4184edbe8a282c3c85c4f4\font-asian-7.1.14.jar;C:\Users\saeed\.gradle\caches\modules-2\files-2.1\com.itextpdf\sign\7.1.14\ab1d11c1fbfe1e26f1b169d23e5ba2fce790303d\sign-7.1.14.jar;C:\Users\saeed\.gradle\caches\modules-2\files-2.1\com.itextpdf\forms\7.1.14\d6020c4c67b67df
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 127926272                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2038431744                                {product} {ergonomic}
   size_t MaxNewSize                               = 1222639616                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5830732                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122913754                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122913754                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=D:\android-studio-2020.3.1.8-windows\android-studio\jre
CLASSPATH=C:\Program Files (x86)\SAP\SAP Business One DI API\JCO\LIB\sbowrapper.jar;C:\Program Files (x86)\SAP\SAP Business One DI API\JCO\LIB\sboapi.jar
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Common Files\Intuit\QBPOSSDKRuntime;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\VSShell\Common7\IDE\;C:\Program Files (x86)\Microsoft Visual Studio 9.0\Common7\IDE\PrivateAssemblies\;C:\Program Files (x86)\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\ManagementStudio\;C:\Program Files\Microsoft SQL Server Migration Assistant for MySQL\bin\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Windows\idmu\common;C:\Program Files\Git\cmd;C:\Program Files (x86)\SAP\SAP Business One DI API\JCO\LIB\;C:\Program Files (x86)\SAP\SAP Business One\
USERNAME=saeed
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 8.1 , 64 bit Build 9600 (6.3.9600.17031)
OS uptime: 0 days 0:08 hours

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 58 stepping 9 microcode 0x17, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, clmul, erms, ht, tsc, tscinvbit, tscinv

Memory: 4k page, system-wide physical 7768M (3872M free)
TotalPageFile size 9752M (AvailPageFile size 4507M)
current process WorkingSet (physical memory assigned to process): 185M, peak: 186M
current process commit charge ("private bytes"): 284M, peak: 289M

vm_info: OpenJDK 64-Bit Server VM (11.0.10+8-b1145.96) for windows-amd64 JRE (11.0.10+8-b1145.96), built on Feb 18 2021 01:38:16 by "" with MS VC++ 14.0 (VS2015)

END.
